source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'wired', 'name': 'Wired'}","David Gilbert, Morgan Meaker",Russian Disinfo Campaign Blames Ukraine for Shooting of Slovakia's Prime Minister,"A seemingly coordinated campaign playing out across X, Telegram, and state-run media, blames Ukraine for the attempted assassination of Robert Fico—something for which there is no evidence.",https://www.wired.com/story/russia-blaming-ukraine-slovakia-prime-minister-robert-fico-shooting/,"https://media.wired.com/photos/6646459ae3f5af77ed52d095/191:100/w_1280,c_limit/Robert-Fico-GettyImages-1690470999.jpg",2024-05-16T18:03:51Z,"Russia Todays editor-in-chief Margarita Simonyan went further in a comment on her Telegram channel, blaming Ukraine for the attack: The Slovak Prime Minister is injured. The one who said that the war… [+3020 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",,Blinken shows off guitar-playing talents on Ukraine trip,The US Secretary of State Antony Blinken has played a rendition of Neil Young's Rockin' in the Free World with a local band on his surprise trip to Kyiv.,https://www.bbc.co.uk/news/av/world-69013071,https://ichef.bbci.co.uk/news/1024/branded_news/B98D/production/_133310574_blinken.jpg,2024-05-14T21:09:26Z,"The US Secretary of State Antony Blinken has played a rendition of Neil Young's Rockin' in the Free World with a local band at a bar called Diktat on his surprise trip to Kyiv. 
The song was release… [+373 chars]"
"{'id': None, 'name': 'BBC News'}",BBC Sport,Ukrainian Olympian dies on front line,"Weightlifter Oleksandr Pielieshenko, who represented Ukraine at the Rio 2016 Olympics, dies during the conflict with Russia.",https://www.bbc.com/sport/weightlifting/articles/cjk4pmv4y54o,https://ichef.bbci.co.uk/news/1024/branded_sport/b976/live/a4f770f0-0bc4-11ef-8434-31007bf4cd8b.png,2024-05-06T17:04:29Z,"Weightlifter Oleksandr Pielieshenko, who represented Ukraine at the Rio 2016 Olympics, has died during the conflict with Russia.
Two-time European champion Pielieshenko, 30, joined the armed forces … [+774 chars]"
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Blinken in Ukraine as US weapons reach front line,"America's top diplomat will deliver a message of ""strong reassurance... in a difficult moment"", a US official says.",https://www.bbc.co.uk/news/world-us-canada-69006673,https://ichef.bbci.co.uk/news/1024/branded_news/2490/production/_133306390_blinken.jpg,2024-05-14T02:31:31Z,"US Secretary of State Antony Blinken has landed in Ukraine as weapons from a new American aid package begin arriving at the front line.
His visit comes as the country struggles to hold back a major … [+2437 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Will Shanklin,Russia can reportedly jam Ukraine’s access to Starlink at will,"Russia has reportedly found new, more effective ways to knock out Ukraine’s Starlink service. The New York Times said on Friday that the increased interference has disrupted communications at critical moments and is posing “a major threat to Ukraine,” putting…",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_81380b08-eee1-47ff-8ca8-baaae4b5fbc8,,2024-05-24T18:36:43Z,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]"
"{'id': None, 'name': 'BBC News'}",,Moscow warns West after Ukraine told it can hit Russia with Western weapons,"Russia accuses Nato and the US of ""provoking a new level of tension"" over the use of Western-supplied weapons.",https://www.bbc.com/news/articles/ceqq2zn3zw6o,https://ichef.bbci.co.uk/news/1024/branded_news/3312/live/d49bf1a0-1f4c-11ef-baa7-25d483663b8e.jpg,2024-05-31T13:08:50Z,"Russia has accused Nato and the US of ""provoking a new level of tension"" after the US and Germany became the latest allies to let Ukraine's military to use Western-supplied weapons to strike targets … [+1711 chars]"
"{'id': None, 'name': 'BBC News'}",,Meet the Peaky Blinders - Ukraine's drone squad defending Kharkiv,High-tech drones help Ukraine's defenders - but they say they need more support from allies.,https://www.bbc.com/news/articles/cp0018dzg32o,https://ichef.bbci.co.uk/news/1024/branded_news/426b/live/b5e6c2c0-19bc-11ef-baa7-25d483663b8e.png,2024-05-26T05:00:16Z,"Jonathan Beale,Defence correspondent in Kharkiv
High-tech drones help Ukraine's defenders - but they need more support from allies
In the village of Lyptsi, Ukrainian forces appear to have blunted … [+8428 chars]"
"{'id': None, 'name': 'NPR'}",Joanna Kakissis,Russia Makes Surprising Gains in Ukraine,"Russia launched a surprise new offensive in northeast Ukraine, near the second largest city of Kharkiv. Russian troops are continuing to advance, we get the latest from our Ukraine correspondent. And in another development in that war, Russia's President Puti…",https://www.npr.org/2024/05/13/1196980875/russia-makes-surprising-gains-in-ukraine,https://media.npr.org/assets/img/2024/05/13/russia_ukraine_war_24132544964198_wide-797ac7104362c45c3654b7567e4ad980ab518227.jpg?s=1400&c=100&f=jpeg,2024-05-13T20:21:18Z,"A local resident looks at a neighbour's house on fire after a Russian airstrike in Vovchansk, Ukraine, on Saturday, May 11, 2024.
Evgeniy Maloletka/AP
Russia launched a surprise new offensive in no… [+394 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,An alleged plot to assassinate Zelenskyy gives an alarming look into how deeply Russia can penetrate his inner circle,Ukraine claims Russian agents got alarmingly close to Ukraine's president.,https://www.businessinsider.com/zelenskyy-assassination-plot-suggests-russia-can-access-inner-circle-ukraine-2024-5,https://i.insider.com/663b4c809686a6f37bfd1cf3?width=1200&format=jpeg,2024-05-08T11:12:14Z,"Ukraine's President Volodymyr Zelenskyy inspects Ukrainian positions near Kharkiv in April, 2024.AP
<ul><li>Ukraine said it foiled a Russian plot to assassinate President Volodymyr Zelenskyy. </li><… [+2804 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,"US aid to Ukraine is arriving too late to stop major advances by Russia, says ex-US military official",Russia is seeking to exploit weaknesses caused by the delay in US aid to Ukraine.,https://www.businessinsider.com/us-aid-ukraine-arriving-too-late-stop-russia-advances-expert-2024-5,https://i.insider.com/6644a13e9686a6f37bfffd65?width=1200&format=jpeg,2024-05-15T12:39:22Z,"Ukrainian soldiers fire D-30 artillery in Donetsk Oblast, Ukraine on May 12, 2024.Anadolu via Getty Images
<ul><li>Russia is pushing back Ukraine's military on key parts of the front line. </li><li>… [+1909 chars]"
